"","id","debit"
"1",1709,0
"2",6998,610119
"3",6997,1110001
"4",6996,889914
"5",6971,1132845
"6",6961,0
"7",6960,0
"8",6959,0
"9",6957,0
"10",6956,0
"11",6955,0
"12",6953,0
"13",6952,0
"14",6951,0
"15",6949,0
"16",6948,0
"17",6947,0
"18",6945,0
"19",6944,0
"20",6943,0
"21",6942,0
"22",6941,0
"23",6939,0
"24",6938,0
"25",6936,0
"26",6935,0
"27",6933,0
"28",6931,0
"29",6929,0
"30",6928,0
"31",6927,0
"32",6925,0
"33",6924,0
"34",6923,0
"35",6921,0
"36",6920,0
"37",6919,0
"38",6851,0
"39",6849,0
"40",6848,0
"41",6847,0
"42",6861,0
"43",6859,0
"44",6831,0
"45",6824,0
"46",6821,12950225
"47",6819,0
"48",6816,0
"49",6815,24635301
"50",6813,12561727
"51",6811,8261147
"52",6800,12950225
"53",6799,736174
"54",6798,14299407
"55",6790,6861612
"56",6789,6861612
"57",6787,6861612
"58",6672,9603088
"59",6655,3349748
"60",6654,0
"61",6653,12600050
"62",6648,6973078
"63",6645,0
"64",6644,6973078
"65",6643,8578503
"66",6641,6282570
"67",6640,5812132
"68",6639,8131402
"69",6637,8131402
"70",6635,8131402
"71",6634,8275008
"72",6633,8131402
"73",6632,6668112
"74",6629,5155238
"75",6628,7413649
"76",6627,1806382
"77",6625,1806382
"78",6624,6803615
"79",6623,1806382
"80",6614,1806382
"81",6613,6122003
"82",6597,5462520
"83",6596,5462402
"84",6595,900076
"85",6594,18971591
"86",6593,7131456
"87",6592,18971591
"88",6591,5299937
"89",6590,21672369
"90",6589,5299937
"91",6587,16848519
"92",6585,14761678
"93",6584,12378216
"94",6571,0
"95",6568,12432577
"96",6559,6695544
"97",6530,9596862
"98",6529,8275008
"99",6500,14761678
"100",6499,12378216
"101",6477,6102939
"102",6236,20791253
"103",6173,0
"104",6143,17044319
"105",6142,15435198
"106",6071,18425606
"107",6029,0
"108",6024,7137967
"109",5984,6530846
"110",5925,0
"111",5924,5004553
"112",5923,0
"113",5922,5004553
"114",5915,5389510
"115",5913,12072548
"116",5766,0
"117",5765,6972635
"118",5764,0
"119",5763,0
"120",5762,0
"121",5760,0
"122",5736,8261147
"123",5523,6483197
"124",5520,0
"125",5519,6483197
"126",5109,0
"127",5108,6483197
"128",4963,6165571
"129",4961,6122003
"130",4835,0
"131",4834,0
"132",4832,0
"133",4831,5604584
"134",4830,5604584
"135",4773,0
"136",4772,0
"137",4759,0
"138",4757,0
"139",4752,0
"140",4751,0
"141",4612,15223653
"142",4610,12600050
"143",4531,0
"144",4529,10073011
"145",4527,0
"146",4525,5004553
"147",4450,0
"148",4449,0
"149",4448,0
"150",4446,7249972
"151",4347,11334089
"152",4341,11334194
"153",1464,0
"154",4870,0
"155",1396,5812132
"156",1376,5812132
"157",1375,6282570
"158",1360,0
"159",1329,285571
"160",1328,8578503
"161",838,0
"162",687,6102939
"163",686,1046145
"164",671,6483197
"165",670,0
"166",668,15231395
"167",656,13152372
"168",616,4523069
"169",615,5242915
"170",614,4523069
"171",613,5242915
"172",276,0
"173",268,12513975
"174",6583,14761678
"175",267,8027340
"176",6796,24590358
"177",6795,0
"178",6792,25912681
"179",6757,40293498
"180",6756,0
"181",6731,0
"182",6724,0
"183",6723,0
"184",6719,0
"185",6717,0
"186",6715,145666
"187",6714,0
"188",6712,0
"189",275,0
"190",6711,5031322
"191",6709,7644709
"192",6688,7108344
"193",6609,24551705
"194",6608,0
"195",6607,0
"196",6605,0
"197",6600,2735385
"198",6576,28188456
"199",6575,9097309
"200",6560,11766060
"201",6557,25531874
"202",6555,31773789
"203",6543,19334888
"204",6536,19480257
"205",6533,0
"206",6532,9319170
"207",6528,1445300
"208",6527,1445300
"209",6526,1445300
"210",6525,0
"211",6523,889914
"212",6522,889914
"213",6520,0
"214",6519,1445300
"215",6517,0
"216",6516,0
"217",6514,0
"218",6512,0
"219",6511,0
"220",6508,0
"221",6505,14761678
"222",6504,23044886
"223",6503,23044886
"224",6498,15512205
"225",6497,2548325
"226",6493,5849361
"227",6491,5849361
"228",6487,0
"229",6480,2457698
"230",6479,2457698
"231",6478,2457698
"232",6469,13491384
"233",6464,6660643
"234",6463,6660643
"235",6461,17237797
"236",6453,18452810
"237",6452,17237797
"238",6451,17237797
"239",6447,23200889
"240",6445,23200889
"241",6443,23200889
"242",6440,9056893
"243",6439,1124629
"244",6437,1124629
"245",6436,0
"246",6435,0
"247",6434,6709918
"248",6432,41829628
"249",6431,6709918
"250",6430,0
"251",6427,2325189
"252",6426,0
"253",6423,23200889
"254",6420,11721911
"255",6419,11696884
"256",6418,2819202
"257",6416,9239982
"258",6415,1390290
"259",6414,9239982
"260",6413,1390290
"261",6411,12287383
"262",6408,0
"263",6405,8224318
"264",6404,8326759
"265",6403,8224318
"266",6401,0
"267",6400,11604290
"268",6399,1525266
"269",6397,8666858
"270",6395,8666858
"271",6394,7875576
"272",6393,8666858
"273",6390,51354134
"274",6389,51354134
"275",6377,0
"276",6376,0
"277",6373,8326583
"278",6372,0
"279",6367,20277628
"280",6366,13504654
"281",6361,7644709
"282",6359,10196071
"283",6319,13037181
"284",6317,13037181
"285",6304,13037181
"286",6303,16555359
"287",6299,31773184
"288",6296,1301
"289",6295,1301
"290",6285,24551051
"291",6283,16555359
"292",6281,14005456
"293",6280,11607924
"294",6277,16169424
"295",6276,11607924
"296",6272,20277628
"297",6271,13828039
"298",6268,14950683
"299",6267,13504654
"300",6265,0
"301",6261,2902994
"302",6247,3864448
"303",6245,19752586
"304",6240,20809240
"305",6239,45905716
"306",1738,0
"307",6238,13723005
"308",6237,13723005
"309",6231,0
"310",6221,0
"311",6216,4762097
"312",6215,3861441
"313",6208,336
"314",6207,2369120
"315",6205,0
"316",6195,8666631
"317",6188,39883400
"318",6185,10682131
"319",6168,0
"320",6167,2630902
"321",6161,21121863
"322",6159,0
"323",6157,0
"324",6156,556316
"325",6153,53824203
"326",6151,0
"327",6140,0
"328",6139,0
"329",6138,0
"330",6125,10295088
"331",6124,0
"332",6123,24510821
"333",1708,0
"334",6118,22661012
"335",6116,0
"336",6115,0
"337",1707,0
"338",6114,0
"339",898,5389510
"340",6113,0
"341",6112,0
"342",6111,0
"343",6110,0
"344",6109,0
"345",6107,0
"346",6106,58773555
"347",897,12072548
"348",6105,114726623
"349",6102,0
"350",6100,0
"351",6099,0
"352",6098,23489976
"353",6096,17235281
"354",6093,0
"355",6091,668109
"356",6088,1070309
"357",1700,0
"358",6086,0
"359",6072,13723005
"360",6056,0
"361",6053,0
"362",6045,13827861
"363",6043,16677273
"364",6040,13069139
"365",6027,0
"366",6021,14979534
"367",6020,3487870
"368",6019,21556238
"369",6016,24870188
"370",6015,21556238
"371",6014,24870188
"372",465,6505137
"373",6012,0
"374",6011,0
"375",6010,0
"376",6008,110960
"377",5944,11434672
"378",5943,13158343
"379",5942,11434672
"380",5941,13158343
"381",5940,11434672
"382",5939,13158343
"383",5938,11434672
"384",5936,16068702
"385",5935,18481984
"386",5934,16068702
"387",5933,18481984
"388",5931,68106498
"389",5930,0
"390",5918,13664823
"391",5909,0
"392",5908,1020630
"393",5904,0
"394",5903,0
"395",5901,0
"396",5899,4220414
"397",5891,0
"398",5883,7414653
"399",5879,7441747
"400",5877,9525471
"401",5875,0
"402",5872,10316102
"403",5871,3296703
"404",5869,6709910
"405",5867,11050102
"406",5853,13643420
"407",5851,13643420
"408",5847,0
"409",5824,0
"410",5823,0
"411",5813,10648903
"412",5812,10660559
"413",5811,10648903
"414",5809,10648903
"415",5808,10660559
"416",5807,10648903
"417",5805,10648903
"418",5801,3068421
"419",5800,247373
"420",5797,3068421
"421",5789,1762266
"422",5787,1762266
"423",5786,14761678
"424",5784,1446196
"425",5783,26580
"426",5782,15058089
"427",5781,26580
"428",5780,13629028
"429",5779,13431567
"430",5778,13629028
"431",5776,13629028
"432",5775,13431567
"433",5774,11397260
"434",5773,11041309
"435",5759,8593949
"436",5758,0
"437",5743,34988883
"438",5733,0
"439",5732,0
"440",5731,0
"441",5728,0
"442",5727,8491206
"443",5725,8491206
"444",5723,8477578
"445",5719,10408374
"446",5718,8477578
"447",5717,10408374
"448",5715,163490
"449",5714,8189317
"450",5679,163490
"451",5677,163490
"452",5675,163490
"453",5672,163490
"454",5664,12740216
"455",5663,10831396
"456",5661,10831396
"457",5659,10831396
"458",5656,5957867
"459",5655,10831396
"460",5653,0
"461",5652,0
"462",5651,0
"463",5649,0
"464",5648,0
"465",5647,0
"466",5645,0
"467",5643,0
"468",5641,8583625
"469",5640,0
